 792.5722941868991 455.2551483510591 504.9406959514598 741.7392425027682 965.7610935196524 979.2088360284392 754.1448392980361 555.16590443156 603.8638142520517 778.4655515227039 865.1810336023616 812.1581860695128 696.1441872755447 598.7860636375154 604.4767939302959 762.559764777586 920.387783078092 866.421026000041 643.9524242232721 531.8664810934488 673.7866917034601 869.6410425100842 903.6150460146224 795.6470675701088 663.3196488128112 591.5932895893917 629.7767893821921 772.3374152573676 863.9567572015748 755.986652918618 572.5597184988446 566.6484096629987 772.9935987482274 950.2850112135865 919.512467713648 769.7408558397004 639.5979840751047 601.0203281997295 685.6269146850664 841.1895033876417 892.8326896744728 731.0490442676401 547.0725548099661 584.1314440519424 795.7304721076052 939.9536317801496 894.5855900143683 750.0424881081021 613.1718982931542 568.9004595380638 685.2198743825339 866.9995473767121 890.741877070049 690.9183257756741 528.6972570905443 635.9041385637764 851.8459112680609 889.8738620570718 727.0309844808166 584.4316273833555 607.2902751799558 737.9022092459865 887.2599083890105 954.6386731469921 840.715096193493 613.6364349545572 522.2449639709513 694.25483055736 890.1362296121965 847.9365968035636 653.0661223654346 558.1116275554398 650.6720547737593 809.0134466799423 914.7752107750495 905.6969099821353 747.2368923217933 566.3419645985169 579.8617809415824 803.5379511885657 955.560106331873 828.5073255649347 607.7875138039469 557.3714490441873 695.8159536306276 875.2480916185696 976.4396083645297 934.9847845379297 732.1243969624848 541.1255232151965 575.6144039676461 784.5526622119658 907.7382801487023 817.4589344477537 665.660839631054 610.4960689701199 652.9430352613908 737.8008355407566 799.9525048809946 765.4022273847706 631.1976665440062 564.5785991824775 715.8824347303427 949.3586811988339 1016.937438292865 873.817011500299 695.0629976184618 616.8809270753059 634.9349638152006 715.0941007761777 780.3058631004047 735.7336855152901 611.222735289479 593.8262077718906 789.4662427271097 998.2351339399891 984.1341346354817 794.1015833648701 637.3404988312255 619.2472433685939 689.529764871364 781.9852343371413 816.6164713994422 722.8083060464403 590.2364674381921 615.5537837725019 836.6074686001272 1014.161926065834 947.6202830401671 751.6141921256464 625.7788879143769 629.3407484498752 709.9612986749003 802.3641282727233 821.3180437679324 710.913273176611 596.3801492714052 656.6592925318273 860.199075538167 980.8008835638216 891.5727546350029 719.9082480351233 614.1641095096602 612.1514882131087 703.1050299213751 817.5533953687008 822.9083987428733 669.3423899436546 549.4770228757941 661.3032117948374 895.2854219763401 994.820776661824 883.3933739349051 712.6580272845528 615.6430270685778 614.0714919689865 699.092626448849 788.4533166991332 759.7421646403791 618.8920309999438 561.4171183429482 722.8059997969368 937.7440413030029 983.2449959676806 855.3123645015758 698.2359420794007 612.5889861285658 618.7564537407787 709.7814846090606 786.0339452893332 731.3284872692369 603.0409206660197 595.4451075928249 778.5810955931329 963.5572844375454 969.1045482344289 835.7991074461276 680.9845428286454 585.1660524180023 594.4701678338472 702.1738546409525 778.6325033562262 708.4194096255543 596.5184692890804 633.4230685436536 825.8498759056957 981.8163909119337 966.3920353814889 833.5628491667527 669.3302368712601 550.78077588233 548.1611685251233 643.4009744924833 707.2456092027314 660.1998126022058 613.4986993595735 702.0222384646303 895.693906790802 1068.655383305872 1093.868535710555 844.2952317055671
 2509302.414789943 661697.6162427091 821556.756974281 1964014.511597233 3064205.554724135 3108084.225372806 1959988.497636463 997018.5440920363 1361724.006524328 2362980.432936218 2821928.42410777 2481979.566608484 1818737.774191119 1307221.185619844 1380464.992855201 2273811.290786872 3122878.962341157 2746352.79736301 1424794.581671377 790158.846751662 1674391.534060682 2880411.674340575 3120298.132335996 2512285.793111639 1756582.683296328 1347447.750667435 1554232.392483116 2335032.153243224 2800993.526055012 2105734.308810635 984702.2362755251 920320.4832661612 2123895.234283489 3198867.962920737 3102608.001096596 2323898.016269623 1635201.627981209 1433525.772135668 1888958.76552985 2702648.193333631 2889826.903651856 1849053.264029086 731805.837409731 988223.4836745774 2324819.341578421 3272027.220874157 3081481.314075698 2285883.220275618 1513402.973749181 1243298.990961821 1852074.567853519 2800804.381024071 2830372.532221152 1595358.488654727 638719.5652734418 1321832.672330853 2668884.090512031 2954641.613557551 2035344.40170425 1230991.937993156 1396749.82029123 2147832.687218769 2924802.97738474 3210622.65161374 2538399.206034163 1299434.920881095 810800.9698474038 1739262.175388964 2786166.139999794 2538510.260072849 1489160.908155161 1046987.105051883 1670519.991407797 2612948.073864388 3172305.404157686 3054942.574352776 2134776.061863699 1115383.773742182 1161195.530991849 2349426.217181262 3149144.229711915 2439437.308418168 1254371.44645697 1055352.78498219 1912027.421444241 2950518.217170413 3484706.565027816 3182969.840022011 1973489.717267732 857353.2913853182 1057753.538597142 2265927.065236604 2962529.455910344 2411688.986289422 1529818.443691832 1263079.282564463 1589527.250555849 2142571.811022389 2522462.362040308 2300536.963020925 1464033.30446108 994446.2166739977 1780493.033391218 3080479.211580221 3510904.991527593 2801664.027253097 1887068.939987958 1494154.191239597 1595868.873783301 2005973.41408738 2313563.256709235 2015353.754258589 1286374.995640391 1156887.470590752 2214191.170591845 3376474.292999817 3361991.59688046 2403219.145325743 1601345.976336021 1518003.776865335 1905141.623848766 2421089.878748641 2608950.505878936 2055743.266269603 1257030.047726749 1315155.339964627 2467048.117250463 3438883.310242068 3152571.919573051 2177463.33709134 1529733.017947083 1532260.914844398 1956789.070945781 2474384.64820755 2583176.446659334 1944112.918046264 1266790.010069264 1573387.064329274 2700620.704014836 3388931.674369423 2926208.800275861 2004231.550521811 1433178.583920381 1431174.927162175 1954616.218840308 2603952.291311042 2596807.985264588 1640567.215493767 878683.9282496439 1489043.018669818 2849779.637962606 3477583.46767508 2915586.307397403 2007633.412282754 1494789.098471638 1495022.596753828 1954689.156201346 2404591.674322851 2148654.248714298 1241948.060417251 848939.5309310065 1780451.723917141 3077524.970495782 3438583.62534064 2809210.843143234 1979708.119601161 1509240.208249071 1531004.421542682 2020381.283952886 2400435.434894946 1995349.72434364 1160316.976355467 1063735.435190357 2134072.455094593 3257730.366948252 3361375.705710438 2663577.718730545 1830165.976061661 1316673.62920742 1382348.632459521 1978726.058599705 2341289.683516361 1797609.912152382 1022726.057736242 1213332.578639406 2413372.346188131 3420490.838645929 3391829.712051033 2674127.274863312 1806488.625795143 1195353.799355255 1169351.226644477 1613206.558325595 1853200.951739139 1491224.548174982 1173316.002734821 1670577.753318247 2806769.292325916 3855576.517667253 4083909.686799244 2758679.057178872
 23547938740.92361 6107086442.482208 7513087512.965475 18165958025.18946 28465714051.97021 28913588385.08884 18227991928.78727 9279052366.128567 12738957387.30575 22108198433.85847 26325832168.69913 23062171917.41657 16918420530.6921 12369134346.09483 13246493884.95751 21556431342.00752 29321169090.9702 25697546463.49606 13352514369.93277 7441858788.980048 15682964349.15842 26934381623.01255 29209268512.69326 23582946752.76218 16538463722.64242 12688698700.06083 14603626765.18061 21920141525.20651 26283280812.86497 19728874493.43335 9136341410.809839 8395888860.979568 19517511092.14948 29483387674.01305 28577838834.18631 21378905839.97669 15107006417.33755 13423443279.03663 17839613535.94477 25481977699.7999 27063703502.70018 16951022305.07885 6175846175.008163 8601328005.598604 21410408621.65388 30535546310.72121 28837442439.4551 21481862419.41628 14493836166.06485 12192414944.3341 17858624278.34286 26468644176.80293 26466444465.90245 14782795675.41156 5879783539.153404 12487840864.81479 25377368623.311 28275692299.11498 19737180134.01546 12039938000.10527 13183909949.77966 19734340083.66982 26639584665.15771 29196058270.23332 23141262026.33356 12038337598.62667 7892234012.768415 16707510841.13683 26367859209.30535 23747344989.05519 13662146338.28762 9545725755.395721 15663833714.47452 24656515237.65929 29724192254.33934 28434451982.84132 19989146466.03285 10866371767.46255 11577484721.0957 22655414573.9461 29877128339.4367 22884897753.53932 11506819103.45292 9559608945.687227 17644585774.12909 27405001772.70483 32357749284.00754 29542176575.21518 18399453714.27032 8173728975.94347 10127168194.53008 21346973532.18339 27719446342.87733 22439293384.47228 14108986768.71494 11602023968.42984 14727741403.25308 20063975690.36569 23784535359.931 21706233576.04436 13636353972.72451 8929027765.205332 16085253711.11316 28209442757.30902 32340332519.15696 25901785016.26366 17552137881.17965 14034980482.80896 15112742444.93288 19061478443.86796 21972559127.09687 19035859418.26896 11922066620.27449 10473157834.60604 20332620543.92107 31309737150.08904 31304824333.45009 22458858638.48956 15082688155.54034 14411022302.17565 18061155362.53865 22800829908.79131 24438547155.33099 19212776981.38152 11729446278.15933 12182518138.17326 22772358698.55349 31745476561.8266 29150182690.65559 20222062303.24866 14315277489.90086 14383474835.33527 18292465841.69748 23017786537.99364 24017594837.1274 18233738861.06535 12123539890.51799 14977999219.3272 25276572711.13905 31500683231.54746 27153895903.56696 18613396258.5988 13339707837.29059 13347942461.40302 18243851006.04089 24303538575.18042 24221866675.96663 15261161493.3905 8078004418.437132 13656466130.94886 26246961248.58599 32089522427.00185 26936524134.14696 18594680044.58525 13925696332.85101 14041963017.91833 18458259767.59928 22712210329.02615 20169537247.77194 11359041815.6513 7389076552.674333 16019654339.34803 28230038907.66247 31743967593.70312 26024232053.07696 18484343513.57785 14337170545.87418 14742986815.61537 19388854976.71955 22841970612.10222 18765848212.83941 10584135161.5523 9418656780.417953 19374320056.33413 29933067826.83769 30954831766.87086 24528451649.10825 16970712186.09779 12492399047.33928 13339766870.24693 18935041858.00238 22143572524.28535 16725131656.66594 9129238796.809931 10715574414.93321 21921250527.70991 31374582325.05674 31125239504.88747 24537037379.81292 16771410709.7357 11463067030.12334 11383941167.40936 15384357599.97117 17382710870.39079 13829261403.66447 10723881029.60754 15201450552.40811 25643564436.5528 35349231475.34377 37554854706.37778 25496837167.25162



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 201
 569.7269408401198 691.0077413423171 762.0976536426713 656.5077430403614 607.0809926895326 514.3604748405685 476.3580460347649 491.3589409728814 600.118256956024 634.6308300711626 726.6058883920217 780.1316860606466 749.8280583233898 702.5365439037339 631.8176145478124 617.2700364215284 642.9439026485655 683.8972971660613 782.3794505707428 784.1477706935682 762.5584952301817 725.0423446688823 589.4452813644988 496.9145859737338 515.9880059669817 619.9906015749327 621.773330196303 649.542048153089 659.7899836003376 624.1035450726495 557.9527999445978 502.2101590814206 554.8502703628361 672.2777961878575 753.3974306742695 724.452408196287 650.084319463459 558.232106931698 530.1368761706226 661.7093937551186 776.1475600668575 763.2197823659779 678.5591288823016 565.5498236968596 519.2544867888279 698.3680067061387 774.4113332532505 729.2032177729363 619.8968141812117 478.3772376498324 614.5511324920163 767.4056357785273 758.2865543624429 626.5161722887804 508.0221127917875 655.0558932068886 785.6963638021153 818.655428917424 610.2945065238209 553.4286263435714 672.3279477831729 861.9230233142337 884.9243308056884 649.6523617477091 626.4418393773327 930.152614355939 825.2297134132452 620.7064572785596 516.8801886372132 782.9543256291566 841.7977859437369 607.8640862388038 605.6143018133669 1006.913253587584 725.0712038667431 583.0494268444547 933.7899395791371 789.7597615336707 645.6273062754776 1118.256931942566 554.221240928325 1213.32055648107 771.7852094777822 936.9346424589037 1196.964931962354 574.1284362509457 1114.566411403058 624.7156334176632 1063.136052096027 921.0590793475408 743.4479084966192 1164.13470822538 575.532498408704 1117.415132409839 801.8709293170058 854.7007739515333 1105.317322729426 598.749515144357 1188.405493546995 636.6932942116368 1010.866622570237 952.2841468303297 698.2606670350259 1232.453740992019 731.0471354388504 920.1893303463656 1070.679455164569 613.8940836069651 1154.234770041633 773.0450462749175 906.2744966893042 1101.059738617384 652.259475628776 1123.907523300245 778.1829187463132 886.8289110309618 1114.336043234488 619.1587474059991 1123.67562485254 864.8718764938797 804.8088901187111 1113.076695373638 579.3184925307175 1145.829556975314 974.3304019690843 660.801064225459 1185.339485705226 763.0267961360634 901.808518598565 1063.721414275191 665.518092725971 1151.236805800525 963.0791318039621 707.7287837008463 1188.520851310532 674.1094304376057 977.064612103065 1054.482395366626 602.7659218338594 1108.659784041629 962.6358330110592 717.1295240691366 1153.232359395676 690.37829033123 988.0158715894495 1063.535266359022 613.9241274291221 1117.029936836968 768.556999363803 904.2376746956784 1066.901777013198 577.6229392423961 1142.088400729998 826.9800118464968 811.9111055744189 1132.361094746846 600.9241686913305 1132.659763416497 751.1545598959403 938.6593365430654 959.8722123066184 712.3908043317025 1158.727994046607 597.2513359537371 1100.425043120002 824.2538082626218 856.022720894702 1022.822480738594 669.352982825847 1108.500380624856 607.8897828947554 1150.117553359824 615.6214920358385 1099.802532624112 776.8388470153277 907.4760639554535 952.9203090227032 752.0035742905199 936.1017243660269 816.3247667594044 845.995005094598 881.2289673466244 797.5184715920616 950.4261328427658 692.4926673941771 1027.450153435993 597.8216254051893 1053.811886003442 738.9861154696761 711.0478507691464 1025.861055967369 605.1110886639368 910.343758179463 829.2910161438225 509.7460076974642 481.2785190359243 566.0711543145918 666.2304353277226 912.2491766135194 699.8240383197318 538.315022179097
 931897.2632267092 1926866.214052411 2204310.205187406 1582109.638209304 1276662.871870024 795306.8355998393 582837.8088910204 616111.1196375184 1113686.869435054 1324515.25321126 1829294.771319567 2178480.813122571 2051434.167477978 1902692.166406208 1510032.5779621 1479231.747572267 1606609.616966171 1768754.141077945 2298678.821965665 2128062.303816902 2060461.178270463 1749985.914410274 1077854.966771102 640762.5920162414 890281.8238332384 1440082.766317378 1431384.784782969 1622151.009053019 1701072.769791523 1523037.909806263 1080966.212798219 732271.3499478237 887552.4070949699 1455018.074197451 2125316.237259262 2029963.37687692 1662859.327136355 1106753.629814746 829832.4463990603 1348687.969789876 2169740.396237529 2239630.622812717 1830390.194547795 1122201.242758735 725256.2992499443 1652363.100825618 2253421.701302579 2076892.114600559 1421135.868292993 419687.8856196483 1219184.389346746 2283277.330028276 2209781.474372501 1246007.354973124 688129.2145450385 1671114.159014275 2381557.85475948 2390104.052862582 1130500.476445436 1022470.249933549 1755195.261630318 2713818.481481202 2629071.889713481 1614405.495430772 1397456.623706678 2850444.632353168 2589521.291956955 1454487.000382785 555602.3781247558 2301153.060712274 2716416.805838648 1102118.840660798 1342912.077354421 3501359.129861347 2037801.208253576 993141.0554286221 3168658.913487949 2201678.748277042 1499225.762964793 3929982.948654355 498020.2965045101 4567194.643483385 2141011.433165818 2972362.323893853 4515011.113909002 576168.1042080582 4070104.717696267 973339.084856926 3793951.144274496 3018681.671937248 1828194.665908538 4328869.841718628 526204.7597646685 4101429.519652991 2254383.2259665 2566451.275025536 4047809.165284944 724147.9595862243 4422881.114974381 979337.0944065475 3557528.427968959 3210453.487255815 1428800.212216913 4645518.005234414 1657824.576277748 3068575.664532269 3895222.633667452 788081.9856102737 4289291.996556452 2047428.45022264 2931945.77843554 4057429.152074949 1151491.993947256 4207655.208673059 2066273.270763051 2798720.446004151 4175571.453392995 832005.5728437465 4154727.735035299 2627228.903711281 2277376.868435632 4127423.302320403 510202.0919285091 4222433.496616343 3353838.447913691 1129142.787691499 4472959.006751451 1904555.705648724 2940668.138873117 3863057.244565056 1141317.086051808 4282924.616795091 3241457.102789426 1560605.440199049 4427271.989656538 1235184.213033037 3336909.069408524 3863657.409876722 573133.7364324427 4110175.95057231 3254829.553423007 1615036.403077541 4330242.680472588 1392582.677371693 3432160.660734173 3901299.305453876 698693.0445025051 4179432.006720614 1948358.843496709 2878522.511285487 3944707.617350898 417024.6481170675 4248854.877447159 2378608.930744816 2334758.125088655 4173163.587360054 719597.5936017896 4255334.880620359 1879970.216210331 3158503.027233822 3241475.255880143 1569967.563426493 4321460.480773314 666761.6904291334 4064225.698720414 2369565.914634133 2633439.313342719 3566943.379158235 1286850.80641715 4050429.756445136 849986.9728228538 4304370.469092552 867843.7175397519 4026247.011560338 2103484.894368649 3000101.61368209 3281016.035723061 2034767.274251801 3067179.264816923 2296561.566371862 2582169.428580662 2855428.997490837 2393927.420895359 3150532.223141585 1556204.696243067 3720245.843497704 1146452.351094814 3599649.210755688 2114351.031025002 1719943.884191388 3617112.963598172 1263758.761079845 2848780.674701928 2676865.574631308 673278.5277325853 580532.8048502053 1097469.522687628 1443384.434515649 3005251.053710319 1819861.609911814 818050.686011127
